+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=DAPO
+ exp_name=DAPO-Qwen2.5-1.5B
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=2
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=2
+ python3 -m recipe.dapo.main_dapo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.truncation=error data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.train_batch_size=128 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.50 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.ref.fsdp_config.param_offload=True reward_model.reward_manager=dapo 'trainer.logger=["console","wandb"]' trainer.project_name=DAPO trainer.experiment_name=DAPO-Qwen2.5-1.5B trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.val_before_train=False trainer.test_freq=10 trainer.save_freq=30 trainer.total_epochs=1 trainer.default_local_dir=/workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B trainer.resume_mode=auto
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Training Progress:  93%|█████████▎| 54/58 [6:30:44<21:23, 320.77s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  95%|█████████▍| 55/58 [6:35:10<15:13, 304.40s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  97%|█████████▋| 56/58 [6:39:53<09:55, 297.89s/it]
[36m(TaskRunner pid=1110387)[0m step:53 - actor/entropy:0.17170293629169464 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0004402660136139571) - actor/grad_norm:np.float64(0.1040736734867096) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.443359375) - perf/cpu_memory_used_gb:np.float64(126.8845443725586) - actor/lr:np.float64(1e-06) - critic/score/mean:0.5224609375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5224609375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03728596121072769 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.03728596121072769 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:684.859375 - response_length/max:4096.0 - response_length/min:123.0 - response_length/clip_ratio:0.0029296875 - response_length_non_aborted/mean:684.859375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:123.0 - response_length_non_aborted/clip_ratio:0.0029296875 - response/aborted_ratio:0.0 - prompt_length/mean:139.4609375 - prompt_length/max:485.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.79907388985157e-05 - timing_s/generate_sequences:99.22601318359375 - timing_s/generation_timing/max:99.9317398071289 - timing_s/generation_timing/min:98.52027893066406 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:106.3590991939418 - timing_s/reward:0.34908506693318486 - timing_s/old_log_prob:37.424758611712605 - timing_s/adv:0.043527389876544476 - timing_s/update_actor:127.28651880426332 - timing_s/step:271.7758509591222 - timing_s/stop_profile:4.4312793761491776e-05 - timing_per_token_ms/update_actor:0.15079482955212073 - timing_per_token_ms/gen:0.1516607811736297 - timing_per_token_ms/adv:5.156638266913138e-05 - perf/total_num_tokens:844104 - perf/time_per_step:271.7758509591222 - perf/throughput:1552.9415086386055 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m step:54 - actor/entropy:0.1918819695711136 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0005762646515133782) - actor/grad_norm:np.float64(0.10741353780031204) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.443359375) - perf/cpu_memory_used_gb:np.float64(138.0157699584961) - actor/lr:np.float64(1e-06) - critic/score/mean:0.5126953125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5126953125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05101492628455162 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.05101492628455162 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:669.896484375 - response_length/max:4096.0 - response_length/min:162.0 - response_length/clip_ratio:0.001953125 - response_length_non_aborted/mean:669.896484375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:162.0 - response_length_non_aborted/clip_ratio:0.001953125 - response/aborted_ratio:0.0 - prompt_length/mean:142.53125 - prompt_length/max:969.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.278805762529373e-05 - timing_s/generate_sequences:95.79937744140625 - timing_s/generation_timing/max:95.89926147460938 - timing_s/generation_timing/min:95.69950103759766 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:107.79384157201275 - timing_s/reward:0.3610324412584305 - timing_s/old_log_prob:39.033775533083826 - timing_s/adv:0.04658310301601887 - timing_s/update_actor:122.90319329081103 - timing_s/step:270.4728661268018 - timing_s/stop_profile:4.374980926513672e-05 - timing_per_token_ms/update_actor:0.14773332398652167 - timing_per_token_ms/gen:0.15713983557979275 - timing_per_token_ms/adv:5.5994286770721034e-05 - perf/total_num_tokens:831926 - perf/time_per_step:270.4728661268018 - perf/throughput:1537.910275276893 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m step:55 - actor/entropy:0.15700428187847137 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0004474802546326373) - actor/grad_norm:np.float64(0.09128556400537491) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.443359375) - perf/cpu_memory_used_gb:np.float64(150.79075241088867) - actor/lr:np.float64(1e-06) - critic/score/mean:0.5283203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5283203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04028525948524475 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04028525948524475 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:666.0263671875 - response_length/max:4096.0 - response_length/min:134.0 - response_length/clip_ratio:0.0029296875 - response_length_non_aborted/mean:666.0263671875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:134.0 - response_length_non_aborted/clip_ratio:0.0029296875 - response/aborted_ratio:0.0 - prompt_length/mean:131.3203125 - prompt_length/max:602.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00019481079652905464 - timing_s/generate_sequences:100.16087341308594 - timing_s/generation_timing/max:100.22672271728516 - timing_s/generation_timing/min:100.09503173828125 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:109.5145658897236 - timing_s/reward:0.3514342778362334 - timing_s/old_log_prob:37.038924645166844 - timing_s/adv:0.05604695715010166 - timing_s/update_actor:118.79276322992519 - timing_s/step:266.0785121889785 - timing_s/stop_profile:5.455082282423973e-05 - timing_per_token_ms/update_actor:0.14549324753843643 - timing_per_token_ms/gen:0.16057595242558198 - timing_per_token_ms/adv:6.864436510019396e-05 - perf/total_num_tokens:816483 - perf/time_per_step:266.0785121889785 - perf/throughput:1534.2896224181088 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  98%|█████████▊| 57/58 [6:44:04<04:44, 284.11s/it]
[36m(TaskRunner pid=1110387)[0m step:56 - actor/entropy:0.18321029841899872 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0005546705202855757) - actor/grad_norm:np.float64(0.0962049588561058) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.443359375) - perf/cpu_memory_used_gb:np.float64(165.65296936035156) - actor/lr:np.float64(1e-06) - critic/score/mean:0.5478515625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5478515625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04933725297451019 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04933725297451019 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:685.595703125 - response_length/max:4096.0 - response_length/min:168.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:685.595703125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:168.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:137.8359375 - prompt_length/max:577.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:9.835883975028992e-05 - timing_s/generate_sequences:99.44390869140625 - timing_s/generation_timing/max:99.45292663574219 - timing_s/generation_timing/min:99.43489074707031 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:108.59907252760604 - timing_s/reward:0.30830038664862514 - timing_s/old_log_prob:39.554399081040174 - timing_s/adv:0.06266652885824442 - timing_s/update_actor:133.83603558689356 - timing_s/step:282.60738503793254 - timing_s/stop_profile:3.337720409035683e-05 - timing_per_token_ms/update_actor:0.15872508057089302 - timing_per_token_ms/gen:0.15468851581455173 - timing_per_token_ms/adv:7.432041601131462e-05 - perf/total_num_tokens:843194 - perf/time_per_step:282.60738503793254 - perf/throughput:1491.811687594122 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m step:57 - actor/entropy:0.21650832891464233 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0006766809814579526) - actor/grad_norm:np.float64(0.10826899856328964) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.443359375) - perf/cpu_memory_used_gb:np.float64(134.07526397705078) - actor/lr:np.float64(1e-06) - critic/score/mean:0.5888671875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5888671875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.055188409984111786 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.055188409984111786 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:623.6455078125 - response_length/max:4096.0 - response_length/min:150.0 - response_length/clip_ratio:0.0048828125 - response_length_non_aborted/mean:623.6455078125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:150.0 - response_length_non_aborted/clip_ratio:0.0048828125 - response/aborted_ratio:0.0 - prompt_length/mean:134.8515625 - prompt_length/max:481.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.979238241910934e-05 - timing_s/generate_sequences:92.18203735351562 - timing_s/generation_timing/max:92.26140594482422 - timing_s/generation_timing/min:92.10266876220703 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:102.00865478301421 - timing_s/reward:0.35042547481134534 - timing_s/old_log_prob:34.53835592791438 - timing_s/adv:0.05108662974089384 - timing_s/update_actor:114.58468912215903 - timing_s/step:251.8649905170314 - timing_s/stop_profile:4.072440788149834e-05 - timing_per_token_ms/update_actor:0.14752741289396953 - timing_per_token_ms/gen:0.15973469813958407 - timing_per_token_ms/adv:6.577386889020852e-05 - perf/total_num_tokens:776701 - perf/time_per_step:251.8649905170314 - perf/throughput:1541.899488304387 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 58}
[36m(TaskRunner pid=1110387)[0m validation generation end
[36m(TaskRunner pid=1110387)[0m [prompt] system
[36m(TaskRunner pid=1110387)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=1110387)[0m user
[36m(TaskRunner pid=1110387)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=1110387)[0m assistant
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m [response] To determine the expected win in this game, we need to consider the probabilities and the corresponding winnings for each possible outcome. Let's break it down step by step.
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 1. **Probability of selecting a black ball from bin \( A \):**
[36m(TaskRunner pid=1110387)[0m    Bin \( A \) has 1 white ball and 4 black balls. Therefore, the probability of selecting a black ball from bin \( A \) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    P(\text{Black from } A) = \frac{4}{5}
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m    If a black ball is selected from bin \( A \), then a ball is randomly selected from bin \( B \). Bin \( B \) has 3 balls labeled \$1 and 1 ball labeled \$7. The probability of selecting a ball labeled \$1 from bin \( B \) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    P(\$1 | \text{Black from } A) = \frac{3}{4}
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m    The probability of selecting a ball labeled \$7 from bin \( B \) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    P(\$7 | \text{Black from } A) = \frac{1}{4}
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m    The expected value of the winnings if a black ball is selected from bin \( A \) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    E(\$1 | \text{Black from } A) \cdot P(\$1 | \text{Black from } A) + E(\$7 | \text{Black from } A) \cdot P(\$7 | \text{Black from } A) = \$1 \cdot \frac{3}{4} + \$7 \cdot \frac{1}{4} = \frac{3}{4} + \frac{7}{4} = \$5
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 2. **Probability of selecting a white ball from bin \( A \):**
[36m(TaskRunner pid=1110387)[0m    The probability of selecting a white ball from bin \( A \) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    P(\text{White from } A) = \frac{1}{5}
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m    If a white ball is selected from bin \( A \), then a ball is randomly selected from bin \( W \). Bin \( W \) has 5 balls labeled \$8 and 1 ball labeled \$500. The probability of selecting a ball labeled \$8 from bin \( W \) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(WorkerDict pid=1111601)[0m INFO:2025-12-29 03:48:34,293:[Rank 1] Saved model to /workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B/global_step_58/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=1111601)[0m INFO:2025-12-29 03:48:47,996:[Rank 1] Saved optim to /workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B/global_step_58/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=1111601)[0m INFO:2025-12-29 03:48:47,998:[Rank 1] Saved extra_state to /workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B/global_step_58/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=1111600)[0m INFO:2025-12-29 03:48:34,392:[Rank 0] Saved model to /workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B/global_step_58/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=1111600)[0m INFO:2025-12-29 03:48:50,346:[Rank 0] Saved model config and tokenizer class to /workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B/global_step_58/actor/huggingface
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  98%|█████████▊| 57/58 [7:00:12<07:22, 442.33s/it]
[36m(WorkerDict pid=1111600)[0m INFO:2025-12-29 03:48:49,539:[Rank 0] Saved optim to /workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B/global_step_58/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=1111600)[0m INFO:2025-12-29 03:48:49,540:[Rank 0] Saved extra_state to /workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B/global_step_58/actor/extra_state_world_size_2_rank_0.pt
[36m(TaskRunner pid=1110387)[0m    P(\$8 | \text{White from } A) = \frac{5}{6}
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m    The probability of selecting a ball labeled \$500 from bin \( W \) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    P(\$500 | \text{White from } A) = \frac{1}{6}
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m    The expected value of the winnings if a white ball is selected from bin \( A \) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    E(\$8 | \text{White from } A) \cdot P(\$8 | \text{White from } A) + E(\$500 | \text{White from } A) \cdot P(\$500 | \text{White from } A) = \$8 \cdot \frac{5}{6} + \$500 \cdot \frac{1}{6} = \frac{40}{6} + \frac{500}{6} = \frac{540}{6} = \$90
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 3. **Total expected win:**
[36m(TaskRunner pid=1110387)[0m    The total expected win is the weighted average of the expected wins from both scenarios, weighted by their respective probabilities:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    E(\text{Total Win}) = P(\text{Black from } A) \cdot E(\$1 | \text{Black from } A) + P(\text{White from } A) \cdot E(\$8 | \text{White from } A) = \frac{4}{5} \cdot 5 + \frac{1}{5} \cdot 90 = \frac{20}{5} + \frac{90}{5} = \frac{110}{5} = \$22
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m Therefore, the expected win is \(\boxed{22}\).
[36m(TaskRunner pid=1110387)[0m [ground_truth] \$20
[36m(TaskRunner pid=1110387)[0m [score] 0.0
[36m(TaskRunner pid=1110387)[0m local_global_step_folder: /workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B/global_step_58
[36m(TaskRunner pid=1110387)[0m step:58 - actor/entropy:0.17924688756465912 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0004462613017574176) - actor/grad_norm:np.float64(0.09716174006462097) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.443359375) - perf/cpu_memory_used_gb:np.float64(145.1232566833496) - actor/lr:np.float64(1e-06) - val-aux/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.5394157663065227) - val-core/DigitalLearningGmbH/MATH-lighteval/acc/mean@1:np.float64(0.5394157663065227) - critic/score/mean:0.5283203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5283203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.040855396538972855 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.040855396538972855 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:684.7783203125 - response_length/max:4096.0 - response_length/min:120.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:684.7783203125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:120.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:135.5859375 - prompt_length/max:447.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.78400169312954e-05 - timing_s/generate_sequences:100.81507873535156 - timing_s/generation_timing/max:101.34650421142578 - timing_s/generation_timing/min:100.28365325927734 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:109.07532049808651 - timing_s/reward:0.36679460667073727 - timing_s/old_log_prob:39.89376271702349 - timing_s/adv:0.05560986278578639 - timing_s/update_actor:123.9464345453307 - timing_s/step:273.680212513078 - timing_s/testing:671.6593285771087 - timing_s/save_checkpoint:22.3135681678541 - timing_s/stop_profile:0.00020156241953372955 - timing_per_token_ms/update_actor:0.147545969772539 - timing_per_token_ms/gen:0.15555233644853492 - timing_per_token_ms/adv:6.619804082097962e-05 - perf/total_num_tokens:840053 - perf/time_per_step:273.680212513078 - perf/throughput:1534.734631134243 - train/num_gen_batches:1
