+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=GRPO
+ exp_name=GRPO-Qwen2.5-1.5B
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee grpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.60 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=GRPO trainer.experiment_name=GRPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=2215262)[0m step:46 - actor/entropy:0.1277916431427002 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00021320092307064442) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(6.120767124251358e-07) - actor/grad_norm:np.float64(0.1108272522687912) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(140.40592575073242) - actor/lr:np.float64(3e-06) - training/global_step:46 - training/epoch:0 - critic/score/mean:0.548828125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.548828125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.010832095518708229 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.010832095518708229 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:621.2744140625 - response_length/max:4096.0 - response_length/min:129.0 - response_length/clip_ratio:0.001953125 - response_length_non_aborted/mean:621.2744140625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:129.0 - response_length_non_aborted/clip_ratio:0.001953125 - response/aborted_ratio:0.0 - prompt_length/mean:145.1953125 - prompt_length/max:812.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.514112904667854e-05 - timing_s/generate_sequences:86.86250305175781 - timing_s/generation_timing/max:86.98983764648438 - timing_s/generation_timing/min:86.73517608642578 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:95.01930200029165 - timing_s/reward:0.2806347422301769 - timing_s/old_log_prob:47.43556515779346 - timing_s/ref:65.22162559116259 - timing_s/adv:0.0409147790633142 - timing_s/update_actor:176.3939651940018 - timing_s/step:384.69499336276203 - timing_s/stop_profile:0.0001399889588356018 - timing_per_token_ms/ref:0.0830991643036224 - timing_per_token_ms/gen:0.14935797291714148 - timing_per_token_ms/adv:5.2129702640981824e-05 - timing_per_token_ms/update_actor:0.22474433844546743 - perf/total_num_tokens:784865 - perf/time_per_step:384.69499336276203 - perf/throughput:1020.1133541396043
[36m(TaskRunner pid=2215262)[0m Training Progress:  81%|████████  | 47/58 [6:43:40<1:14:13, 404.85s/it]
[36m(TaskRunner pid=2215262)[0m step:47 - actor/entropy:0.11185628920793533 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00021748370905072534) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.5466803692021358e-05) - actor/grad_norm:np.float64(0.10871449112892151) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(149.867431640625) - actor/lr:np.float64(3e-06) - training/global_step:47 - training/epoch:0 - critic/score/mean:0.599609375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.599609375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.047844525426626205 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.047844525426626205 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:642.41796875 - response_length/max:4096.0 - response_length/min:145.0 - response_length/clip_ratio:0.005859375 - response_length_non_aborted/mean:642.41796875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:145.0 - response_length_non_aborted/clip_ratio:0.005859375 - response/aborted_ratio:0.0 - prompt_length/mean:129.828125 - prompt_length/max:340.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.5989098250865936e-05 - timing_s/generate_sequences:93.5240478515625 - timing_s/generation_timing/max:93.5241928100586 - timing_s/generation_timing/min:93.52391052246094 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:101.7642622529529 - timing_s/reward:0.21244943467900157 - timing_s/old_log_prob:48.76975474413484 - timing_s/ref:65.65926276799291 - timing_s/adv:0.05404795287176967 - timing_s/update_actor:171.0422991430387 - timing_s/step:387.7437889589928 - timing_s/stop_profile:0.00010905694216489792 - timing_per_token_ms/ref:0.08303101086015442 - timing_per_token_ms/gen:0.15469548983782114 - timing_per_token_ms/adv:6.834764772979801e-05 - timing_per_token_ms/update_actor:0.21629568165992905 - perf/total_num_tokens:790780 - perf/time_per_step:387.7437889589928 - perf/throughput:1019.719751182954
[36m(TaskRunner pid=2215262)[0m Training Progress:  83%|████████▎ | 48/58 [6:50:11<1:06:49, 400.98s/it]
[36m(TaskRunner pid=2215262)[0m step:48 - actor/entropy:0.13353246450424194 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00021604594694224488) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-2.016980046981587e-06) - actor/grad_norm:np.float64(0.11447542160749435) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(143.04618453979492) - actor/lr:np.float64(3e-06) - training/global_step:48 - training/epoch:0 - critic/score/mean:0.54296875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.54296875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03132246062159538 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.03132246062159538 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:655.7587890625 - response_length/max:4096.0 - response_length/min:159.0 - response_length/clip_ratio:0.0029296875 - response_length_non_aborted/mean:655.7587890625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:159.0 - response_length_non_aborted/clip_ratio:0.0029296875 - response/aborted_ratio:0.0 - prompt_length/mean:135.3125 - prompt_length/max:448.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.612289533019066e-05 - timing_s/generate_sequences:91.2862319946289 - timing_s/generation_timing/max:91.29573822021484 - timing_s/generation_timing/min:91.27672576904297 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:99.60003582807258 - timing_s/reward:0.2930986559949815 - timing_s/old_log_prob:50.71346390014514 - timing_s/ref:67.42137079313397 - timing_s/adv:0.0665478939190507 - timing_s/update_actor:173.4776736027561 - timing_s/step:391.89167401287705 - timing_s/stop_profile:4.271697252988815e-05 - timing_per_token_ms/ref:0.08323040328413182 - timing_per_token_ms/gen:0.14832536232935156 - timing_per_token_ms/adv:8.2152112652629e-05 - timing_per_token_ms/update_actor:0.21415489725137382 - perf/total_num_tokens:810057 - perf/time_per_step:391.89167401287705 - perf/throughput:1033.5215746040353
[36m(TaskRunner pid=2215262)[0m Training Progress:  84%|████████▍ | 49/58 [6:56:44<59:46, 398.55s/it]  
[36m(TaskRunner pid=2215262)[0m step:49 - actor/entropy:0.14198654890060425 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00020781121507695843) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(2.2232260292298633e-05) - actor/grad_norm:np.float64(0.1057739183306694) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(151.72401428222656) - actor/lr:np.float64(3e-06) - training/global_step:49 - training/epoch:0 - critic/score/mean:0.5087890625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5087890625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.02139081060886383 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.02139081060886383 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:679.2890625 - response_length/max:4096.0 - response_length/min:161.0 - response_length/clip_ratio:0.0009765625 - response_length_non_aborted/mean:679.2890625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:161.0 - response_length_non_aborted/clip_ratio:0.0009765625 - response/aborted_ratio:0.0 - prompt_length/mean:139.5078125 - prompt_length/max:410.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.013425394892693e-05 - timing_s/generate_sequences:96.92660522460938 - timing_s/generation_timing/max:96.92677307128906 - timing_s/generation_timing/min:96.92643737792969 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:105.40484771504998 - timing_s/reward:0.22062840964645147 - timing_s/old_log_prob:48.803161669988185 - timing_s/ref:66.11651092022657 - timing_s/adv:0.0470863152295351 - timing_s/update_actor:171.99262833874673 - timing_s/step:392.8017381760292 - timing_s/stop_profile:4.1628722101449966e-05 - timing_per_token_ms/ref:0.07885582757693568 - timing_per_token_ms/gen:0.15153257615822205 - timing_per_token_ms/adv:5.6158897426596645e-05 - timing_per_token_ms/update_actor:0.2051321350146303 - perf/total_num_tokens:838448 - perf/time_per_step:392.8017381760292 - perf/throughput:1067.2661530131265
[36m(TaskRunner pid=2215262)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 50}
[36m(TaskRunner pid=2215262)[0m validation generation end
[36m(TaskRunner pid=2215262)[0m [prompt] system
[36m(TaskRunner pid=2215262)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=2215262)[0m user
[36m(TaskRunner pid=2215262)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=2215262)[0m assistant
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m [response] To determine the expected win in this game, we need to calculate the expected value of the amount won based on the probabilities of selecting each type of ball from bins \(A\) and \(B\), and the corresponding amounts on the balls.
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m First, let's define the probabilities and the amounts:
[36m(TaskRunner pid=2215262)[0m - Bin \(A\) has 1 white ball and 4 black balls, so the probability of selecting a black ball from bin \(A\) is \(\frac{4}{5}\).
[36m(TaskRunner pid=2215262)[0m - Bin \(B\) has 3 balls labeled \$1 and 1 ball labeled \$7, so the probability of selecting a ball labeled \$1 from bin \(B\) is \(\frac{3}{4}\).
[36m(TaskRunner pid=2215262)[0m - Bin \(W\) has 5 balls labeled \$8 and 1 ball labeled \$500, so the probability of selecting a ball labeled \$8 from bin \(W\) is \(\frac{5}{6}\).
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m The expected value \(E\) of the win can be calculated as follows:
[36m(TaskRunner pid=2215262)[0m \[
[36m(TaskRunner pid=2215262)[0m E = \left(\frac{4}{5} \times \frac{3}{4} \times 1\right) + \left(\frac{4}{5} \times \frac{1}{4} \times 7\right) + \left(\frac{1}{5} \times \frac{5}{6} \times 8\right)
[36m(TaskRunner pid=2215262)[0m \]
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m Now, let's compute each term separately:
[36m(TaskRunner pid=2215262)[0m 1. The first term is the probability of selecting a black ball from bin \(A\) and then a ball labeled \$1 from bin \(B\):
[36m(TaskRunner pid=2215262)[0m \[
[36m(TaskRunner pid=2215262)[0m \frac{4}{5} \times \frac{3}{4} \times 1 = \frac{4 \times 3}{5 \times 4} = \frac{3}{5}
[36m(TaskRunner pid=2215262)[0m \]
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 2. The second term is the probability of selecting a white ball from bin \(A\) and then a ball labeled \$7 from bin \(B\):
[36m(TaskRunner pid=2215262)[0m \[
[36m(TaskRunner pid=2215262)[0m \frac{4}{5} \times \frac{1}{4} \times 7 = \frac{4 \times 1 \times 7}{5 \times 4} = \frac{7}{5}
[36m(TaskRunner pid=2215262)[0m \]
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 3. The third term is the probability of selecting a white ball from bin \(A\) and then a ball labeled \$8 from bin \(W\):
[36m(TaskRunner pid=2215262)[0m \[
[36m(TaskRunner pid=2215262)[0m \frac{1}{5} \times \frac{5}{6} \times 8 = \frac{1 \times 5 \times 8}{5 \times 6} = \frac{40}{30} = \frac{4}{3}
[36m(TaskRunner pid=2215262)[0m \]
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m Adding these three terms together gives the expected value:
[36m(TaskRunner pid=2215262)[0m \[
[36m(TaskRunner pid=2215262)[0m E = \frac{3}{5} + \frac{7}{5} + \frac{4}{3}
[36m(TaskRunner pid=2215262)[0m \]
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m To add these fractions, we need a common denominator. The least common multiple of 5 and 3 is 15:
[36m(TaskRunner pid=2215262)[0m \[
[36m(TaskRunner pid=2215262)[0m \frac{3}{5} = \frac{3 \times 3}{5 \times 3} = \frac{9}{15}, \quad \frac{7}{5} = \frac{7 \times 3}{5 \times 3} = \frac{21}{15}, \quad \frac{4}{3} = \frac{4 \times 5}{3 \times 5} = \frac{20}{15}
[36m(TaskRunner pid=2215262)[0m \]
[36m(TaskRunner pid=2215262)[0m \[
[36m(TaskRunner pid=2215262)[0m E = \frac{9}{15} + \frac{21}{15} + \frac{20}{15} = \frac{9 + 21 + 20}{15} = \frac{50}{15} = \frac{10}{3}
[36m(TaskRunner pid=2215262)[0m \]
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m Thus, the expected win is \(\boxed{\frac{10}{3}}\).
[36m(TaskRunner pid=2215262)[0m [ground_truth] \$20
[36m(TaskRunner pid=2215262)[0m [score] 0.0
[36m(TaskRunner pid=2215262)[0m Training Progress:  86%|████████▌ | 50/58 [7:14:22<1:19:30, 596.36s/it]
[36m(TaskRunner pid=2215262)[0m step:50 - actor/entropy:0.12298786640167236 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00020328745969777628) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.559145980323251e-05) - actor/grad_norm:np.float64(0.10073108971118927) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(164.90234756469727) - actor/lr:np.float64(3e-06) - val-core/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.550220088035214) - training/global_step:50 - training/epoch:0 - critic/score/mean:0.548828125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.548828125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05796785280108452 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.05796785280108452 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:678.2119140625 - response_length/max:4096.0 - response_length/min:146.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:678.2119140625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:146.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:135.015625 - prompt_length/max:726.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.490876406431198e-05 - timing_s/generate_sequences:99.42484283447266 - timing_s/generation_timing/max:99.43443298339844 - timing_s/generation_timing/min:99.41525268554688 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:108.6128057888709 - timing_s/reward:0.22600890090689063 - timing_s/old_log_prob:49.889524994418025 - timing_s/ref:65.94932395219803 - timing_s/adv:0.05299909505993128 - timing_s/update_actor:170.39897035481408 - timing_s/step:395.42187809292227 - timing_s/testing:662.4414776223712 - timing_s/stop_profile:3.645382821559906e-05 - timing_per_token_ms/ref:0.07919510048357904 - timing_per_token_ms/gen:0.15639240619919237 - timing_per_token_ms/adv:6.364384662763665e-05 - timing_per_token_ms/update_actor:0.204623228425045 - perf/total_num_tokens:832745 - perf/time_per_step:395.42187809292227 - perf/throughput:1052.9829609027208
[36m(TaskRunner pid=2215262)[0m Training Progress:  88%|████████▊ | 51/58 [7:20:58<1:02:33, 536.22s/it]
[36m(TaskRunner pid=2215262)[0m step:51 - actor/entropy:0.12887533009052277 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00022865562522866867) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(2.0168751209581615e-05) - actor/grad_norm:np.float64(0.10648646950721741) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(147.0742301940918) - actor/lr:np.float64(3e-06) - training/global_step:51 - training/epoch:0 - critic/score/mean:0.59765625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.59765625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04902466759085655 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04902466759085655 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:638.09765625 - response_length/max:4096.0 - response_length/min:156.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:638.09765625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:156.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:138.9296875 - prompt_length/max:761.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.7542002499103546e-05 - timing_s/generate_sequences:100.60733032226562 - timing_s/generation_timing/max:100.77774047851562 - timing_s/generation_timing/min:100.43692016601562 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:107.88504708791152 - timing_s/reward:0.2796391951851547 - timing_s/old_log_prob:50.4044505180791 - timing_s/ref:65.33422635681927 - timing_s/adv:0.04742591502144933 - timing_s/update_actor:171.44186876807362 - timing_s/step:395.83816474303603 - timing_s/stop_profile:0.0001405416987836361 - timing_per_token_ms/ref:0.08211159612306929 - timing_per_token_ms/gen:0.1651102934869753 - timing_per_token_ms/adv:5.960455640417623e-05 - timing_per_token_ms/update_actor:0.21546693474237455 - perf/total_num_tokens:795676 - perf/time_per_step:395.83816474303603 - perf/throughput:1005.0521537211102
[36m(TaskRunner pid=2215262)[0m step:52 - actor/entropy:0.14315839111804962 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00022394807962200503) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.9015575970726672e-05) - actor/grad_norm:np.float64(0.10455287992954254) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(157.95105743408203) - actor/lr:np.float64(3e-06) - training/global_step:52 - training/epoch:0 - critic/score/mean:0.5009765625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5009765625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04988185688853264 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04988185688853264 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:663.693359375 - response_length/max:4096.0 - response_length/min:138.0 - response_length/clip_ratio:0.0029296875 - response_length_non_aborted/mean:663.693359375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:138.0 - response_length_non_aborted/clip_ratio:0.0029296875 - response/aborted_ratio:0.0 - prompt_length/mean:160.8203125 - prompt_length/max:787.0 - prompt_length/min:79.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.456510603427887e-05 - timing_s/generate_sequences:98.42082977294922 - timing_s/generation_timing/max:98.47368621826172 - timing_s/generation_timing/min:98.36797332763672 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:107.01954561797902 - timing_s/reward:0.22303393203765154 - timing_s/old_log_prob:50.92366148810834 - timing_s/ref:66.63931365124881 - timing_s/adv:0.06348935700953007 - timing_s/update_actor:174.28871800377965 - timing_s/step:399.3946345639415 - timing_s/stop_profile:4.89111989736557e-05 - timing_per_token_ms/ref:0.07892829064866459 - timing_per_token_ms/gen:0.15746921909234696 - timing_per_token_ms/adv:7.519744950210952e-05 - timing_per_token_ms/update_actor:0.2064293558510813 - perf/total_num_tokens:844302 - perf/time_per_step:399.3946345639415 - perf/throughput:1056.9771435735581
[36m(TaskRunner pid=2215262)[0m Training Progress:  90%|████████▉ | 52/58 [7:27:38<49:31, 495.19s/it]  
