+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=2,3
+ CUDA_VISIBLE_DEVICES=2,3
+ project_name=RFPO
+ exp_name=RFPO-Qwen2.5-1.5B
+ adv_estimator=rfpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee rfpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=rfpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=RFPO trainer.experiment_name=RFPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=48523)[0m step:50 - actor/entropy:0.13924171030521393 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00021519376315382033) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0002950328885509279) - actor/grad_norm:np.float64(0.09496109187602997) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(106.32992553710938) - actor/lr:np.float64(3e-06) - val-core/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.5426170468187275) - training/global_step:50 - training/epoch:0 - critic/score/mean:0.5390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.010545594617724419 - critic/advantages/max:3.2998223304748535 - critic/advantages/min:-2.9703328609466553 - critic/returns/mean:0.010545594617724419 - critic/returns/max:3.2998223304748535 - critic/returns/min:-2.9703328609466553 - response_length/mean:669.52734375 - response_length/max:4096.0 - response_length/min:136.0 - response_length/clip_ratio:0.0087890625 - response_length_non_aborted/mean:669.52734375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:136.0 - response_length_non_aborted/clip_ratio:0.0087890625 - response/aborted_ratio:0.0 - prompt_length/mean:135.015625 - prompt_length/max:726.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.3925985917449e-05 - timing_s/generate_sequences:80.46308898925781 - timing_s/generation_timing/max:81.07284545898438 - timing_s/generation_timing/min:79.85332489013672 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:85.2872347899247 - timing_s/reward:0.26104429410770535 - timing_s/old_log_prob:26.910809377208352 - timing_s/ref:37.2904721009545 - timing_s/adv:0.12859984789974988 - timing_s/update_actor:108.17107906495221 - timing_s/step:258.3214849459473 - timing_s/testing:519.4057097430341 - timing_s/stop_profile:4.651397466659546e-05 - timing_per_token_ms/update_actor:0.13129916424910326 - timing_per_token_ms/ref:0.04526355716919362 - timing_per_token_ms/gen:0.12439867617361346 - timing_per_token_ms/adv:0.0001560958132040098 - perf/total_num_tokens:823852 - perf/time_per_step:258.3214849459473 - perf/throughput:1594.625395120324
[36m(TaskRunner pid=48523)[0m Training Progress:  86%|████████▌ | 50/58 [4:53:58<54:48, 411.12s/it]
[36m(TaskRunner pid=48523)[0m step:51 - actor/entropy:0.1232529729604721 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0002525009004727963) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00032647385996575906) - actor/grad_norm:np.float64(0.0982171967625618) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(106.44640731811523) - actor/lr:np.float64(3e-06) - training/global_step:51 - training/epoch:0 - critic/score/mean:0.5634765625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5634765625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.012652485631406307 - critic/advantages/max:3.2998223304748535 - critic/advantages/min:-4.124777793884277 - critic/returns/mean:0.012652485631406307 - critic/returns/max:3.2998223304748535 - critic/returns/min:-4.124777793884277 - response_length/mean:588.0361328125 - response_length/max:4096.0 - response_length/min:144.0 - response_length/clip_ratio:0.001953125 - response_length_non_aborted/mean:588.0361328125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:144.0 - response_length_non_aborted/clip_ratio:0.001953125 - response/aborted_ratio:0.0 - prompt_length/mean:138.9296875 - prompt_length/max:761.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.63809522241354e-05 - timing_s/generate_sequences:72.73945617675781 - timing_s/generation_timing/max:72.76690673828125 - timing_s/generation_timing/min:72.71199798583984 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:76.3178117859643 - timing_s/reward:0.2737003560177982 - timing_s/old_log_prob:25.894469117047265 - timing_s/ref:36.74987079598941 - timing_s/adv:0.13080671802163124 - timing_s/update_actor:103.38218022999354 - timing_s/step:243.01712804683484 - timing_s/stop_profile:3.890087828040123e-05 - timing_per_token_ms/update_actor:0.1388774514012968 - timing_per_token_ms/ref:0.04936758331193761 - timing_per_token_ms/gen:0.12674240393318648 - timing_per_token_ms/adv:0.00017571793886139985 - perf/total_num_tokens:744413 - perf/time_per_step:243.01712804683484 - perf/throughput:1531.6060353090318
[36m(TaskRunner pid=48523)[0m Training Progress:  88%|████████▊ | 51/58 [4:58:02<42:04, 360.71s/it]
[36m(TaskRunner pid=48523)[0m step:52 - actor/entropy:0.12136659026145935 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00023595701340184405) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00031292993767806365) - actor/grad_norm:np.float64(0.09838163107633591) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(106.56584167480469) - actor/lr:np.float64(3e-06) - training/global_step:52 - training/epoch:0 - critic/score/mean:0.4970703125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4970703125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.040913019329309464 - critic/advantages/max:3.240363121032715 - critic/advantages/min:-3.093583345413208 - critic/returns/mean:-0.040913019329309464 - critic/returns/max:3.240363121032715 - critic/returns/min:-3.093583345413208 - response_length/mean:663.9033203125 - response_length/max:4096.0 - response_length/min:134.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:663.9033203125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:134.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:160.8203125 - prompt_length/max:787.0 - prompt_length/min:79.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.040705531835556e-05 - timing_s/generate_sequences:75.889892578125 - timing_s/generation_timing/max:75.91180419921875 - timing_s/generation_timing/min:75.86798095703125 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:80.23496074508876 - timing_s/reward:0.28980374592356384 - timing_s/old_log_prob:27.55828892812133 - timing_s/ref:37.565009417012334 - timing_s/adv:0.13022863189689815 - timing_s/update_actor:109.85801442805678 - timing_s/step:255.89939811290242 - timing_s/stop_profile:3.1949952244758606e-05 - timing_per_token_ms/update_actor:0.13008384014538105 - timing_per_token_ms/ref:0.04448105771347686 - timing_per_token_ms/gen:0.11802087963010068 - timing_per_token_ms/adv:0.00015420486727549373 - perf/total_num_tokens:844517 - perf/time_per_step:255.89939811290242 - perf/throughput:1650.0957138386868
[36m(TaskRunner pid=48523)[0m Training Progress:  90%|████████▉ | 52/58 [5:02:17<32:55, 329.28s/it]
[36m(TaskRunner pid=48523)[0m step:53 - actor/entropy:0.11799032241106033 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0002362206351875784) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.000245467730721316) - actor/grad_norm:np.float64(0.09886065870523453) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(106.48363876342773) - actor/lr:np.float64(3e-06) - training/global_step:53 - training/epoch:0 - critic/score/mean:0.5771484375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5771484375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0029345848597586155 - critic/advantages/max:4.124777793884277 - critic/advantages/min:-3.2998223304748535 - critic/returns/mean:0.0029345848597586155 - critic/returns/max:4.124777793884277 - critic/returns/min:-3.2998223304748535 - response_length/mean:634.9951171875 - response_length/max:4096.0 - response_length/min:113.0 - response_length/clip_ratio:0.001953125 - response_length_non_aborted/mean:634.9951171875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:113.0 - response_length_non_aborted/clip_ratio:0.001953125 - response/aborted_ratio:0.0 - prompt_length/mean:139.4609375 - prompt_length/max:485.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.7697067707777023e-05 - timing_s/generate_sequences:75.65238189697266 - timing_s/generation_timing/max:75.68700408935547 - timing_s/generation_timing/min:75.61775970458984 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:79.9798118241597 - timing_s/reward:0.26353853684850037 - timing_s/old_log_prob:26.56617398117669 - timing_s/ref:37.040892467834055 - timing_s/adv:0.1367194049526006 - timing_s/update_actor:106.23707238887437 - timing_s/step:250.48560840589926 - timing_s/stop_profile:9.579001925885677e-05 - timing_per_token_ms/update_actor:0.1339613014538611 - timing_per_token_ms/ref:0.0467072938892772 - timing_per_token_ms/gen:0.12300139460988672 - timing_per_token_ms/adv:0.00017239847644150518 - perf/total_num_tokens:793043 - perf/time_per_step:250.48560840589926 - perf/throughput:1583.011106001176
[36m(TaskRunner pid=48523)[0m Training Progress:  91%|█████████▏| 53/58 [5:06:28<25:28, 305.65s/it]
[36m(TaskRunner pid=48523)[0m step:54 - actor/entropy:0.0996306836605072 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00023207077215658956) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.000400437505980733) - actor/grad_norm:np.float64(0.10932578891515732) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(106.44801330566406) - actor/lr:np.float64(3e-06) - training/global_step:54 - training/epoch:0 - critic/score/mean:0.58203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.58203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.01647806167602539 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-4.537255764007568 - critic/returns/mean:0.01647806167602539 - critic/returns/max:4.949733257293701 - critic/returns/min:-4.537255764007568 - response_length/mean:610.177734375 - response_length/max:4096.0 - response_length/min:139.0 - response_length/clip_ratio:0.001953125 - response_length_non_aborted/mean:610.177734375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:139.0 - response_length_non_aborted/clip_ratio:0.001953125 - response/aborted_ratio:0.0 - prompt_length/mean:142.53125 - prompt_length/max:969.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.512902185320854e-05 - timing_s/generate_sequences:67.81816864013672 - timing_s/generation_timing/max:67.82025909423828 - timing_s/generation_timing/min:67.81607818603516 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:72.25325114792213 - timing_s/reward:0.2529916081111878 - timing_s/old_log_prob:26.220963589847088 - timing_s/ref:36.955970980925485 - timing_s/adv:0.12224298808723688 - timing_s/update_actor:104.92838889011182 - timing_s/step:240.99665789795108 - timing_s/stop_profile:0.00011452496983110905 - timing_per_token_ms/update_actor:0.13613379393974345 - timing_per_token_ms/ref:0.047946571862732115 - timing_per_token_ms/gen:0.11563813557768793 - timing_per_token_ms/adv:0.00015859770579603993 - perf/total_num_tokens:770774 - perf/time_per_step:240.99665789795108 - perf/throughput:1599.1383588530523
[36m(TaskRunner pid=48523)[0m Training Progress:  93%|█████████▎| 54/58 [5:10:29<19:05, 286.28s/it]
[36m(TaskRunner pid=48523)[0m step:55 - actor/entropy:0.10674543678760529 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0002487235886690087) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.0001740311820483953) - actor/grad_norm:np.float64(0.09085919708013535) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(106.48895835876465) - actor/lr:np.float64(3e-06) - training/global_step:55 - training/epoch:0 - critic/score/mean:0.5703125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5703125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.02303898148238659 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-2.8873443603515625 - critic/returns/mean:-0.02303898148238659 - critic/returns/max:4.949733257293701 - critic/returns/min:-2.8873443603515625 - response_length/mean:598.775390625 - response_length/max:4096.0 - response_length/min:113.0 - response_length/clip_ratio:0.0029296875 - response_length_non_aborted/mean:598.775390625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:113.0 - response_length_non_aborted/clip_ratio:0.0029296875 - response/aborted_ratio:0.0 - prompt_length/mean:131.3203125 - prompt_length/max:602.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.5555800423026085e-05 - timing_s/generate_sequences:70.23085021972656 - timing_s/generation_timing/max:70.29594421386719 - timing_s/generation_timing/min:70.16575622558594 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:74.40764358500019 - timing_s/reward:0.20592455193400383 - timing_s/old_log_prob:25.89408292900771 - timing_s/ref:36.649690655991435 - timing_s/adv:0.13932976801879704 - timing_s/update_actor:103.59051727922633 - timing_s/step:241.1074776330497 - timing_s/stop_profile:0.00015810714103281498 - timing_per_token_ms/update_actor:0.1385607586751875 - timing_per_token_ms/ref:0.04902194791456524 - timing_per_token_ms/gen:0.12135387588763555 - timing_per_token_ms/adv:0.0001863649190078316 - perf/total_num_tokens:747618 - perf/time_per_step:241.1074776330497 - perf/throughput:1550.383271683152
[36m(TaskRunner pid=48523)[0m Training Progress:  95%|█████████▍| 55/58 [5:14:30<13:38, 272.74s/it]
[36m(TaskRunner pid=48523)[0m step:56 - actor/entropy:0.1034151017665863 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0002388158663819695) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00037422133003417457) - actor/grad_norm:np.float64(0.09551878273487091) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(106.42204284667969) - actor/lr:np.float64(3e-06) - training/global_step:56 - training/epoch:0 - critic/score/mean:0.59375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.59375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.011805035173892975 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-3.9872851371765137 - critic/returns/mean:-0.011805035173892975 - critic/returns/max:4.949733257293701 - critic/returns/min:-3.9872851371765137 - response_length/mean:606.22265625 - response_length/max:4096.0 - response_length/min:172.0 - response_length/clip_ratio:0.0029296875 - response_length_non_aborted/mean:606.22265625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:172.0 - response_length_non_aborted/clip_ratio:0.0029296875 - response/aborted_ratio:0.0 - prompt_length/mean:137.8359375 - prompt_length/max:577.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.529083915054798e-05 - timing_s/generate_sequences:72.6451416015625 - timing_s/generation_timing/max:72.65641021728516 - timing_s/generation_timing/min:72.63386535644531 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:76.6981454230845 - timing_s/reward:0.28837172989733517 - timing_s/old_log_prob:26.0875521551352 - timing_s/ref:36.74525390798226 - timing_s/adv:0.12776278797537088 - timing_s/update_actor:104.08949444792233 - timing_s/step:244.24727805610746 - timing_s/stop_profile:0.00012705684639513493 - timing_per_token_ms/update_actor:0.13661544638506387 - timing_per_token_ms/ref:0.04822743439956932 - timing_per_token_ms/gen:0.12355284294891603 - timing_per_token_ms/adv:0.00016768618584643306 - perf/total_num_tokens:761916 - perf/time_per_step:244.24727805610746 - perf/throughput:1559.722601749887
[36m(TaskRunner pid=48523)[0m Training Progress:  97%|█████████▋| 56/58 [5:18:35<08:48, 264.21s/it]
[36m(TaskRunner pid=48523)[0m step:57 - actor/entropy:0.10743261128664017 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0002484237286921598) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00026164143084983493) - actor/grad_norm:np.float64(0.08461262285709381) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.1045618057251) - perf/max_memory_reserved_gb:np.float64(67.66796875) - perf/cpu_memory_used_gb:np.float64(106.49258804321289) - actor/lr:np.float64(3e-06) - training/global_step:57 - training/epoch:0 - critic/score/mean:0.64453125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.64453125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.011945072561502457 - critic/advantages/max:4.331016540527344 - critic/advantages/min:-4.537255764007568 - critic/returns/mean:-0.011945072561502457 - critic/returns/max:4.331016540527344 - critic/returns/min:-4.537255764007568 - response_length/mean:557.5458984375 - response_length/max:4096.0 - response_length/min:143.0 - response_length/clip_ratio:0.0029296875 - response_length_non_aborted/mean:557.5458984375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:143.0 - response_length_non_aborted/clip_ratio:0.0029296875 - response/aborted_ratio:0.0 - prompt_length/mean:134.8515625 - prompt_length/max:481.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.910203956067562e-05 - timing_s/generate_sequences:64.2723388671875 - timing_s/generation_timing/max:64.28018188476562 - timing_s/generation_timing/min:64.2645034790039 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:68.22950318781659 - timing_s/reward:0.2643262720666826 - timing_s/old_log_prob:25.392509252065793 - timing_s/ref:36.487290848977864 - timing_s/adv:0.12604033388197422 - timing_s/update_actor:101.30194007512182 - timing_s/step:232.0700656150002 - timing_s/stop_profile:0.00013155397027730942 - timing_per_token_ms/update_actor:0.14287700552896881 - timing_per_token_ms/ref:0.05146194487983733 - timing_per_token_ms/gen:0.11950652743313346 - timing_per_token_ms/adv:0.00017776821912367753 - perf/total_num_tokens:709015 - perf/time_per_step:232.0700656150002 - perf/throughput:1527.5882266871986
[36m(TaskRunner pid=48523)[0m Training Progress:  98%|█████████▊| 57/58 [5:22:27<04:14, 254.58s/it]
[36m(TaskRunner pid=48523)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 58}
[36m(TaskRunner pid=48523)[0m validation generation end
[36m(TaskRunner pid=48523)[0m [prompt] system
[36m(TaskRunner pid=48523)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=48523)[0m user
[36m(TaskRunner pid=48523)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=48523)[0m assistant
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m [response] To determine the expected win in the game, we need to calculate the expected value of the amount won based on the probabilities of selecting each type of ball from bins \(A\) and \(W\), and then the probabilities of selecting each type of ball from bin \(B\).
[36m(TaskRunner pid=48523)[0m 
[36m(TaskRunner pid=48523)[0m First, let's calculate the probability of selecting a black ball from bin \(A\):
[36m(TaskRunner pid=48523)[0m \[
[36m(TaskRunner pid=48523)[0m P(\text{black from } A) = \frac{4}{5}
[36m(TaskRunner pid=48523)[0m \]
[36m(TaskRunner pid=48523)[0m If a black ball is selected from bin \(A\), then a ball is randomly selected from bin \(B\). The probability of selecting a ball labeled \(\$1\) from bin \(B\) is:
[36m(TaskRunner pid=48523)[0m \[
[36m(TaskRunner pid=48523)[0m P(\$1 \mid \text{black from } A) = \frac{3}{4}
[36m(TaskRunner pid=48523)[0m \]
[36m(TaskRunner pid=48523)[0m The probability of selecting a ball labeled \(\$7\) from bin \(B\) is:
[36m(TaskRunner pid=48523)[0m \[
[36m(TaskRunner pid=48523)[0m P(\$7 \mid \text{black from } A) = \frac{1}{4}
[36m(TaskRunner pid=48523)[0m \]
[36m(TaskRunner pid=48523)[0m The expected value of the amount won if a black ball is selected from bin \(A\) is:
